2022-09-15 14:48:27.779 INFO  [5732] [main@98] JSON_Parse_Files started ...
2022-09-15 14:48:27.781 INFO  [5732] [main@99] JSON_Lib Version  0.1.0
2022-09-15 14:48:27.785 INFO  [5732] [processJSONFile@66] Processing C:\Projects\JSON_Lib\build\examples\Debug\files\large-file.json
2022-09-15 14:48:55.249 INFO  [5732] [processJSONFile@73] 27463345 microseconds to parse from file.
2022-09-15 14:49:05.692 INFO  [5732] [processJSONFile@78] 10443328 microseconds to stringify.
2022-09-15 14:49:15.399 INFO  [5732] [processJSONFile@83] 9706409 microseconds to parse from buffer.
2022-09-15 14:49:15.399 INFO  [5732] [processJSONFile@88] --------------------FILE PROCESSED OK--------------------
2022-09-15 14:49:15.400 INFO  [5732] [processJSONFile@89] Finished C:\Projects\JSON_Lib\build\examples\Debug\files\large-file.json.
2022-09-15 14:49:15.405 INFO  [5732] [processJSONFile@66] Processing C:\Projects\JSON_Lib\build\examples\Debug\files\settings.json
2022-09-15 14:49:15.408 INFO  [5732] [processJSONFile@73] 2966 microseconds to parse from file.
2022-09-15 14:49:15.409 INFO  [5732] [processJSONFile@78] 1141 microseconds to stringify.
2022-09-15 14:49:15.410 INFO  [5732] [processJSONFile@83] 989 microseconds to parse from buffer.
