2022-09-24 16:40:47.831 INFO  [5064] [main@103] JSON_Parse_Files started ...
2022-09-24 16:40:47.832 INFO  [5064] [main@104] JSON_Lib Version  0.1.0
2022-09-24 16:40:47.835 INFO  [5064] [processJSONFile@66] Processing C:\Projects\JSON_Lib\build\examples\Debug\files\large-file.json
2022-09-24 16:41:19.471 INFO  [5064] [processJSONFile@73] 31630021 microseconds to parse from file.
2022-09-24 16:43:15.532 INFO  [5064] [processJSONFile@78] 116040248 microseconds to stringify to file.
2022-09-24 16:43:23.786 INFO  [5064] [processJSONFile@83] 8252333 microseconds to stringify to buffer.
2022-09-24 16:43:31.528 INFO  [5064] [processJSONFile@88] 7739283 microseconds to parse from buffer.
2022-09-24 16:43:31.528 INFO  [5064] [processJSONFile@93] --------------------FILE PROCESSED OK--------------------
2022-09-24 16:43:31.528 INFO  [5064] [processJSONFile@94] Finished C:\Projects\JSON_Lib\build\examples\Debug\files\large-file.json.
2022-09-24 16:43:31.533 INFO  [5064] [processJSONFile@66] Processing C:\Projects\JSON_Lib\build\examples\Debug\files\settings.json
2022-09-24 16:43:31.536 INFO  [5064] [processJSONFile@73] 2645 microseconds to parse from file.
2022-09-24 16:43:31.551 INFO  [5064] [processJSONFile@78] 15327 microseconds to stringify to file.
2022-09-24 16:43:31.552 INFO  [5064] [processJSONFile@83] 1054 microseconds to stringify to buffer.
2022-09-24 16:43:31.553 INFO  [5064] [processJSONFile@88] 994 microseconds to parse from buffer.
2022-09-24 16:43:31.553 INFO  [5064] [processJSONFile@91] [{"files.exclude":{"**/.git":true,"**/.svn":true,"**/.hg":true,"**/CVS":true,"**/.DS_Store":true,"**/Thumbs.db":true,"**/build":true,"**/.vscode":true},"explorerExclude.backup":null,"cSpell.words":["Cityy","doesntexist","stringification"],"files.associations":{"algorithm":"cpp","array":"cpp","atomic":"cpp","bit":"cpp","cctype":"cpp","charconv":"cpp","chrono":"cpp","clocale":"cpp","cmath":"cpp","codecvt":"cpp","compare":"cpp","concepts":"cpp","condition_variable":"cpp","cstddef":"cpp","cstdint":"cpp","cstdio":"cpp","cstdlib":"cpp","cstring":"cpp","ctime":"cpp","cwchar":"cpp","cwctype":"cpp","deque":"cpp","exception":"cpp","filesystem":"cpp","format":"cpp","forward_list":"cpp","fstream":"cpp","functional":"cpp","future":"cpp","initializer_list":"cpp","iomanip":"cpp","ios":"cpp","iosfwd":"cpp","iostream":"cpp","istream":"cpp","iterator":"cpp","limits":"cpp","list":"cpp","locale":"cpp","map":"cpp","memory":"cpp","mutex":"cpp","new":"cpp","numeric":"cpp","optional":"cpp","ostream":"cpp","random":"cpp","ratio":"cpp","regex":"cpp","set":"cpp","sstream":"cpp","stack":"cpp","stdexcept":"cpp","stop_token":"cpp","streambuf":"cpp","string":"cpp","system_error":"cpp","thread":"cpp","tuple":"cpp","type_traits":"cpp","typeinfo":"cpp","unordered_map":"cpp","utility":"cpp","variant":"cpp","vector":"cpp","xfacet":"cpp","xhash":"cpp","xiosbase":"cpp","xlocale":"cpp","xlocbuf":"cpp","xlocinfo":"cpp","xlocmes":"cpp","xlocmon":"cpp","xlocnum":"cpp","xloctime":"cpp","xmemory":"cpp","xstddef":"cpp","xstring":"cpp","xtr1common":"cpp","xtree":"cpp","xutility":"cpp","*.rh":"cpp","cstdarg":"cpp","span":"cpp","any":"cpp","ranges":"cpp","valarray":"cpp","climits":"cpp"},"C_Cpp.codeAnalysis.clangTidy.enabled":true}]
2022-09-24 16:43:31.554 INFO  [5064] [processJSONFile@93] --------------------FILE PROCESSED OK--------------------
2022-09-24 16:43:31.554 INFO  [5064] [processJSONFile@94] Finished C:\Projects\JSON_Lib\build\examples\Debug\files\settings.json.
2022-09-24 16:43:31.554 INFO  [5064] [processJSONFile@66] Processing C:\Projects\JSON_Lib\build\examples\Debug\files\testfile001.json
