2022-09-22 09:01:21.654 INFO  [9432] [main@98] JSON_Parse_Files started ...
2022-09-22 09:01:21.655 INFO  [9432] [main@99] JSON_Lib Version  0.1.0
2022-09-22 09:01:21.659 INFO  [9432] [processJSONFile@66] Processing C:\Projects\JSON_Lib\build\examples\Debug\files\large-file.json
2022-09-22 09:01:47.713 INFO  [9432] [processJSONFile@73] 26053918 microseconds to parse from file.
2022-09-22 09:01:56.390 INFO  [9432] [processJSONFile@78] 8676351 microseconds to stringify.
2022-09-22 09:02:04.490 INFO  [9432] [processJSONFile@83] 8099552 microseconds to parse from buffer.
2022-09-22 09:02:04.491 INFO  [9432] [processJSONFile@88] --------------------FILE PROCESSED OK--------------------
2022-09-22 09:02:04.491 INFO  [9432] [processJSONFile@89] Finished C:\Projects\JSON_Lib\build\examples\Debug\files\large-file.json.
2022-09-22 09:02:04.496 INFO  [9432] [processJSONFile@66] Processing C:\Projects\JSON_Lib\build\examples\Debug\files\settings.json
2022-09-22 09:02:04.498 INFO  [9432] [processJSONFile@73] 2674 microseconds to parse from file.
2022-09-22 09:02:04.499 INFO  [9432] [processJSONFile@78] 915 microseconds to stringify.
2022-09-22 09:02:04.500 INFO  [9432] [processJSONFile@83] 663 microseconds to parse from buffer.
2022-09-22 09:02:04.500 INFO  [9432] [processJSONFile@86] [{"files.exclude":{"**/.git":true,"**/.svn":true,"**/.hg":true,"**/CVS":true,"**/.DS_Store":true,"**/Thumbs.db":true,"**/build":true,"**/.vscode":true},"explorerExclude.backup":null,"cSpell.words":["Cityy","doesntexist","stringification"],"files.associations":{"algorithm":"cpp","array":"cpp","atomic":"cpp","bit":"cpp","cctype":"cpp","charconv":"cpp","chrono":"cpp","clocale":"cpp","cmath":"cpp","codecvt":"cpp","compare":"cpp","concepts":"cpp","condition_variable":"cpp","cstddef":"cpp","cstdint":"cpp","cstdio":"cpp","cstdlib":"cpp","cstring":"cpp","ctime":"cpp","cwchar":"cpp","cwctype":"cpp","deque":"cpp","exception":"cpp","filesystem":"cpp","format":"cpp","forward_list":"cpp","fstream":"cpp","functional":"cpp","future":"cpp","initializer_list":"cpp","iomanip":"cpp","ios":"cpp","iosfwd":"cpp","iostream":"cpp","istream":"cpp","iterator":"cpp","limits":"cpp","list":"cpp","locale":"cpp","map":"cpp","memory":"cpp","mutex":"cpp","new":"cpp","numeric":"cpp","optional":"cpp","ostream":"cpp","random":"cpp","ratio":"cpp","regex":"cpp","set":"cpp","sstream":"cpp","stack":"cpp","stdexcept":"cpp","stop_token":"cpp","streambuf":"cpp","string":"cpp","system_error":"cpp","thread":"cpp","tuple":"cpp","type_traits":"cpp","typeinfo":"cpp","unordered_map":"cpp","utility":"cpp","variant":"cpp","vector":"cpp","xfacet":"cpp","xhash":"cpp","xiosbase":"cpp","xlocale":"cpp","xlocbuf":"cpp","xlocinfo":"cpp","xlocmes":"cpp","xlocmon":"cpp","xlocnum":"cpp","xloctime":"cpp","xmemory":"cpp","xstddef":"cpp","xstring":"cpp","xtr1common":"cpp","xtree":"cpp","xutility":"cpp","*.rh":"cpp","cstdarg":"cpp","span":"cpp","any":"cpp","ranges":"cpp","valarray":"cpp","climits":"cpp"},"C_Cpp.codeAnalysis.clangTidy.enabled":true}]
